"Time","Log File Flush Latency"
2023-04-27 17:08:11,0.00161
2023-04-27 17:08:12,0.00161
2023-04-27 17:08:13,0.00161
2023-04-27 17:08:14,0.00161
2023-04-27 17:08:15,0.00161
2023-04-27 17:08:16,0.00326
2023-04-27 17:08:17,0.00326
2023-04-27 17:08:18,0.00326
2023-04-27 17:08:19,0.00326
2023-04-27 17:08:20,0.00326
2023-04-27 17:08:21,0.00410
2023-04-27 17:08:22,0.00410
2023-04-27 17:08:23,0.00410
2023-04-27 17:08:24,0.00410
2023-04-27 17:08:25,0.00410
2023-04-27 17:08:26,0.00392
2023-04-27 17:08:27,0.00392
2023-04-27 17:08:28,0.00392
2023-04-27 17:08:29,0.00392
2023-04-27 17:08:30,0.00392
2023-04-27 17:08:31,0.00446
2023-04-27 17:08:32,0.00446
2023-04-27 17:08:33,0.00446
2023-04-27 17:08:34,0.00446
2023-04-27 17:08:35,0.00446
2023-04-27 17:08:36,0.0166
2023-04-27 17:08:37,0.0166
2023-04-27 17:08:38,0.0166
2023-04-27 17:08:39,0.0166
2023-04-27 17:08:40,0.0166
2023-04-27 17:08:41,0.00246
2023-04-27 17:08:42,0.00246
2023-04-27 17:08:43,0.00246
2023-04-27 17:08:44,0.00246
2023-04-27 17:08:45,0.00246
2023-04-27 17:08:46,0.00419
2023-04-27 17:08:47,0.00419
2023-04-27 17:08:48,0.00419
2023-04-27 17:08:49,0.00419
2023-04-27 17:08:50,0.00419
2023-04-27 17:08:51,0.00388
2023-04-27 17:08:52,0.00388
2023-04-27 17:08:53,0.00388
2023-04-27 17:08:54,0.00388
2023-04-27 17:08:55,0.00388
2023-04-27 17:08:56,0.00523
2023-04-27 17:08:57,0.00523
2023-04-27 17:08:58,0.00523
2023-04-27 17:08:59,0.00523
2023-04-27 17:09:00,0.00523
2023-04-27 17:09:01,0.00506
2023-04-27 17:09:02,0.00506
2023-04-27 17:09:03,0.00506
2023-04-27 17:09:04,0.00506
2023-04-27 17:09:05,0.00506
2023-04-27 17:09:06,0.00336
2023-04-27 17:09:07,0.00336
2023-04-27 17:09:08,0.00336
